"uniqid","yrint","yrborn","female","race","marital","educ","realrinc","health"
22500,1988,1961,1,1,1,16,22919,NA
13039,1982,1961,1,1,1,12,603,4
45558,2004,1973,0,3,1,13,19623.5,4
33514,1996,1960,0,1,1,13,32625,3
52820,2008,1974,1,1,1,12,29452.5,3
8779,1977,1938,1,2,1,12,8667,4
42020,2002,1955,1,1,1,13,28156.5,4
16225,1984,1954,1,1,5,16,8254,4
38070,1998,1936,0,1,1,12,16363,3
6632,1976,1927,0,1,1,11,25465,4
22944,1988,1917,1,1,2,8,4343,2
36960,1998,1966,1,3,1,13,11196,4
33115,1996,1955,0,1,1,16,92692,NA
51128,2008,1967,1,1,1,18,36146.25,NA
47954,2006,1980,0,1,5,16,7816.875,2
23686,1989,1945,1,1,5,19,25511,4
53716,2010,1973,1,1,3,12,19425,3
54314,2010,1988,0,1,5,14,19425,2
48764,2006,1976,0,3,4,11,25582.5,4
32990,1996,1959,0,2,1,18,32625,3
54252,2010,1966,1,1,1,16,23310,3
3647,1974,1936,0,2,1,13,43178,3
12882,1982,1918,0,1,1,15,97992,3
42412,2002,1969,1,1,2,12,20335.25,4
13201,1982,1949,1,1,1,20,16577,1
42985,2002,1947,1,1,1,12,7039.125,NA
3236,1974,1947,1,1,1,17,22206,4
36109,1998,1933,1,1,2,13,3100,3
49116,2006,1940,0,1,1,16,6395.625,3
50255,2006,1953,0,1,1,10,31267.5,3
41898,2002,1980,0,3,5,13,2815.65,3
11126,1980,1930,0,1,1,9,13595,3
13499,1982,1921,1,1,1,9,4220,3
31347,1994,1961,1,1,1,16,21010,4
39670,2000,1934,0,2,1,13,29925,2
41974,2002,1934,1,1,4,13,51620.25,NA
38166,2000,1934,0,1,1,16,36575,3
50273,2006,1978,1,1,1,12,1989.75,3
50942,2006,1959,0,1,1,13,25582.5,3
15072,1983,1960,0,1,1,11,12779,NA
13165,1982,1953,0,2,1,12,10850,4
12040,1980,1915,0,1,1,10,24547,3
29777,1994,1969,1,1,1,16,24830,4
22368,1988,1958,0,1,1,16,36189,NA
9262,1978,1946,0,1,1,12,20355,NA
43123,2002,1952,1,1,1,13,2815.65,2
32092,1994,1950,0,2,1,11,34380,2
30422,1994,1937,1,1,1,12,10505,3
28728,1993,1963,1,2,1,14,14738,NA
49604,2006,1964,0,1,1,16,159292.27,4
15252,1983,1933,1,1,1,13,2272,NA
43270,2002,1941,0,1,1,16,42234.75,3
33143,1996,1958,0,1,3,11,23563,4
11693,1980,1916,0,1,1,12,32100,3
30009,1994,1951,1,1,3,12,17954,NA
50677,2006,1968,1,1,3,13,10659.375,4
18648,1986,1955,0,2,5,20,45866,NA
37062,1998,1947,1,1,1,15,18947,3
19874,1986,1961,0,1,3,16,14015,NA
44929,2004,1965,0,1,4,12,6792.75,3
5378,1975,1914,1,2,1,12,7782,4
20621,1987,1939,1,2,3,12,27500,3
40683,2000,1951,1,1,5,14,21612,NA
20754,1987,1937,1,1,1,18,23750,4
39405,2000,1956,0,1,1,16,66500,3
21754,1987,1947,0,2,3,12,13750,4
26856,1991,1952,0,1,1,20,45959,3
48887,2006,1980,0,2,5,18,13501.875,2
36182,1998,1927,1,1,1,13,6201,3
25127,1990,1941,1,1,1,12,4879,4
13813,1982,1960,0,2,5,11,2411,4
5101,1975,1941,1,1,1,12,27793,4
47711,2006,1969,1,1,1,16,25582.5,3
10889,1980,1940,1,1,3,13,16994,3
50976,2006,1969,0,1,3,12,25582.5,3
15097,1983,1930,0,1,1,15,48277,NA
19157,1986,1948,1,1,4,11,9173,NA
19212,1986,1942,0,1,1,10,28029,NA
47056,2006,1964,0,3,1,18,25582.5,3
30937,1994,1946,0,1,1,16,34380,3
37250,1998,1977,0,1,5,14,14641,4
15120,1983,1944,0,1,1,10,18459,NA
10829,1980,1933,1,1,1,12,16994,2
14972,1983,1957,1,1,1,12,12779,NA
36446,1998,1947,1,1,3,12,22392,3
12770,1982,1926,0,1,1,11,19591,4
24052,1989,1964,1,1,4,16,19713,4
17235,1985,1958,1,1,1,16,22432,4
7145,1976,1946,1,1,1,12,15279,4
10848,1980,1939,0,1,1,12,56647,4
24880,1989,1921,1,1,3,8,6958,3
18693,1986,1954,0,1,5,12,14015,NA
11746,1980,1931,1,2,3,18,5287,3
6137,1976,1948,0,1,1,16,25465,4
47231,2006,1958,0,1,1,12,15633.75,3
32596,1996,1943,1,1,1,18,48938,4
19802,1986,1959,1,1,1,12,11466,NA
17200,1985,1950,1,1,3,12,14515,4
16768,1984,1932,1,1,1,12,2201,4
29084,1993,1968,0,1,1,12,14738,3
18457,1985,1957,1,1,1,16,3695,4
54265,2010,1952,0,1,3,15,3367,2
20379,1987,1931,0,1,1,18,92594,4
44989,2004,1974,0,1,1,14,3320.9,3
40320,2000,1966,0,1,2,13,54862,3
5566,1975,1948,1,1,1,9,1112,3
19791,1986,1943,0,1,1,12,38222,NA
28165,1993,1934,1,1,1,16,25545,NA
14643,1983,1916,1,1,1,16,568,NA
35026,1996,1952,1,1,1,14,4713,3
12552,1982,1958,0,1,5,16,28030,3
45455,2004,1945,0,1,1,5,12830.75,NA
38205,2000,1980,0,1,5,12,7481,4
8297,1977,1956,0,1,5,12,3852,2
9530,1978,1936,0,1,1,10,38449,NA
31206,1994,1959,1,1,3,14,28650,NA
6107,1976,1938,0,1,1,10,25465,3
26233,1990,1933,0,1,1,20,33266,NA
31905,1994,1966,0,1,1,19,24830,4
43474,2002,1976,1,1,5,19,10167.625,NA
15543,1983,1938,1,1,1,12,568,NA
25610,1990,1971,0,1,5,12,1774,NA
3557,1974,1918,0,1,3,8,30841,2
21841,1987,1945,1,2,3,12,9000,3
46694,2006,1965,1,1,4,13,38373.75,4
43390,2002,1965,1,3,1,16,234366.65,NA
41244,2002,1957,1,1,1,14,23463.75,4
10077,1978,1947,0,1,1,12,42068,NA
50034,2006,1970,1,1,1,12,2558.25,4
50221,2006,1953,1,1,3,14,18476.25,4
41426,2002,1971,0,1,5,18,23463.75,3
17594,1985,1962,1,1,1,12,6861,4
28762,1993,1928,1,2,2,9,5895,2
24837,1989,1962,1,1,1,15,12756,4
19389,1986,1948,0,2,1,12,28029,NA
6051,1975,1952,0,1,5,13,7782,3
28212,1993,1942,1,3,1,0,2751,2
15415,1983,1910,0,1,2,12,6248,NA
30361,1994,1961,0,3,5,5,6876,3
47162,2006,1965,0,2,1,14,38373.75,NA
33794,1996,1964,1,1,5,13,8156,NA
30817,1994,1944,1,1,1,12,382,NA
39133,2000,1970,1,1,4,12,18287,4
16521,1984,1944,0,1,1,16,33016,4
17007,1984,1945,0,1,5,14,12381,4
9860,1978,1942,1,1,5,12,16284,NA
30692,1994,1960,0,1,1,14,21010,3
29897,1994,1956,1,2,1,14,21010,NA
23225,1988,1929,0,2,1,8,18094,NA
21782,1987,1955,1,2,3,11,11250,2
14516,1983,1956,0,1,3,10,12779,NA
20471,1987,1964,0,1,5,16,7500,4
8250,1977,1949,1,1,5,15,8667,3
19624,1986,1927,0,1,1,16,45866,NA
20110,1987,1959,0,2,5,12,13750,3
21976,1988,1960,0,3,3,14,22919,4
52652,2008,1982,1,1,1,12,17403.75,NA
50371,2006,1960,0,2,1,12,18476.25,3
32595,1996,1965,1,1,5,13,8156,4
17899,1985,1948,1,1,1,12,22432,4
50524,2006,1971,1,1,3,13,6395.625,NA
5650,1975,1913,0,1,1,16,27793,4
18527,1985,1932,1,1,1,12,17154,4
23268,1988,1967,1,1,5,14,1930,4
4694,1975,1920,0,2,1,5,50027,4
36867,1998,1950,1,1,1,16,31005,3
38504,2000,1956,0,1,4,14,29925,4
31703,1994,1935,0,1,3,12,14325,3
17536,1985,1950,0,1,1,12,19793,3
21652,1987,1960,1,2,1,12,16250,4
9539,1978,1955,1,1,5,12,8142,NA
53512,2010,1970,0,1,5,15,5827.5,2
47342,2006,1986,1,1,5,12,3126.75,NA
30329,1994,1959,1,1,3,13,1528,3
8236,1977,1954,1,1,3,12,6741,3
25037,1990,1922,0,1,1,12,1774,2
32502,1996,1936,0,1,3,14,23563,3
38181,2000,1971,1,1,5,8,7481,3
14466,1983,1962,0,2,5,12,12779,NA
7951,1977,1941,1,1,1,12,21669,3
39655,2000,1958,0,1,1,15,36575,4
43819,2004,1971,1,1,5,16,49813.5,3
28042,1993,1949,0,1,1,16,53055,4
47855,2006,1977,0,3,5,20,46901.25,3
47459,2006,1943,0,2,1,12,38373.75,4
30483,1994,1962,1,1,3,12,14325,NA
29673,1994,1964,0,1,5,10,382,2
25067,1990,1968,1,2,5,14,7984,3
5107,1975,1924,1,1,1,12,16676,3
8961,1977,1936,0,1,1,14,31299,4
26471,1991,1969,1,1,5,15,3760,3
14561,1983,1943,1,1,5,18,21299,NA
48251,2006,1965,0,1,1,12,25582.5,NA
50720,2006,1960,0,1,1,16,159292.27,4
46213,2004,1961,1,1,2,9,11321.25,NA
24744,1989,1954,0,1,1,10,10436,3
9850,1978,1954,1,2,4,11,3619,NA
47967,2006,1951,1,3,1,2,9238.125,3
13925,1982,1945,1,2,4,11,603,2
26901,1991,1942,0,3,5,13,27158,4
24158,1989,1949,0,3,4,3,464,3
30533,1994,1956,1,1,3,16,34380,NA
53314,2010,1953,1,1,5,17,28490,NA
5879,1975,1945,0,1,1,13,20011,4
42703,2002,1970,1,1,1,12,14860.375,NA
14217,1983,1924,0,1,1,14,12779,NA
34969,1996,1961,1,2,5,12,9969,4
24294,1989,1921,1,1,2,15,464,NA
4116,1974,1927,1,1,1,16,22206,2
22810,1988,1937,0,1,1,12,36189,NA
23909,1989,1953,0,1,1,16,34788,NA
45569,2004,1953,1,1,1,14,27171,NA
33814,1996,1954,1,2,3,16,13594,4
13407,1982,1956,1,1,3,10,9042,3
53152,2010,1959,1,1,1,16,72520,4
36795,1998,1934,0,1,1,0,12918,3
14873,1983,1947,1,2,3,10,15619,NA
42724,2002,1956,0,1,1,20,28156.5,3
45459,2004,1937,0,1,1,16,40756.5,NA
22265,1988,1962,1,1,1,12,10857,NA
17266,1985,1948,1,1,1,11,5806,2
8085,1977,1940,0,1,1,12,36114,3
37415,1998,1953,1,2,3,16,31005,3
23373,1989,1949,1,1,5,16,19713,NA
20556,1987,1959,1,1,5,16,16250,4
49840,2006,1953,0,1,1,12,18476.25,4
23702,1989,1961,0,1,5,11,12756,3
22318,1988,1957,1,1,1,12,1930,NA
5519,1975,1914,0,1,1,11,50027,3
5132,1975,1907,0,1,1,14,4447,3
36055,1998,1960,0,1,1,14,25837,3
34935,1996,1931,1,1,1,7,6525,3
22567,1988,1945,0,1,1,14,31364,NA
27857,1993,1952,0,2,1,13,14738,4
11207,1980,1926,0,1,1,10,20770,3
14853,1983,1959,1,1,1,17,18459,NA
29972,1994,1956,0,1,4,13,34380,4
25901,1990,1950,1,1,1,17,24395,4
39154,2000,1961,1,1,3,16,10806,4
35199,1996,1966,1,1,1,17,15406,3
3338,1974,1948,0,1,1,16,30841,4
5542,1975,1906,0,1,1,10,27793,2
29729,1994,1974,1,2,5,12,1528,3
28425,1993,1951,1,1,1,14,1572,3
24372,1989,1957,0,1,3,12,8349,3
19304,1986,1956,0,2,1,4,14015,NA
39517,2000,1962,0,1,5,12,44887,2
12055,1980,1959,1,1,5,7,3021,4
24478,1989,1953,1,1,3,12,12756,2
31686,1994,1953,0,1,1,12,28650,4
50022,2006,1972,0,1,1,12,21318.75,3
21189,1987,1946,1,1,1,14,5500,3
33577,1996,1932,1,1,1,15,15406,NA
43416,2002,1941,1,1,1,15,23463.75,NA
52129,2008,1959,0,1,1,12,480144.47,3
16669,1984,1948,0,1,1,12,20635,4
49823,2006,1976,1,1,5,10,4263.75,3
8780,1977,1944,0,1,1,16,36114,3
13682,1982,1935,0,2,4,10,36167,2
8075,1977,1933,1,1,1,8,10594,2
46152,2004,1939,0,1,1,18,40756.5,NA
48012,2006,1972,1,1,3,17,9238.125,2
39144,2000,1972,0,1,5,13,5985,4
44083,2004,1964,1,1,1,16,33209,NA
18231,1985,1926,0,1,1,8,11876,1
18964,1986,1948,0,1,1,12,21659,NA
44099,2004,1961,1,1,1,14,9811.75,NA
54761,2010,1986,0,1,5,11,16835,2
47074,2006,1969,1,1,1,17,25582.5,4
26984,1991,1931,0,1,2,12,22980,4
6423,1976,1908,0,1,1,16,4074,4
47442,2006,1956,0,3,1,12,10659.375,3
23983,1989,1941,1,1,3,14,10436,3
47116,2006,1959,0,1,1,12,18476.25,NA
54637,2010,1969,1,1,1,13,19425,2
20113,1987,1941,0,1,5,20,32500,3
44736,2004,1952,0,1,5,16,33209,4
38527,2000,1954,1,1,1,12,15793,4
12873,1982,1953,1,1,1,12,16577,4
50977,2006,1944,0,1,3,12,10659.375,2
7720,1977,1950,1,2,5,13,12520,3
52603,2008,1947,1,1,1,12,1071,NA
34971,1996,1947,1,2,2,12,13594,2
29654,1994,1966,0,1,1,16,34380,NA
34730,1996,1977,1,1,5,12,363,3
23753,1989,1958,1,1,1,12,464,3
35691,1998,1971,0,3,1,14,31005,4
17908,1985,1935,1,1,5,16,19793,1
21689,1987,1941,0,2,1,9,21250,3
32808,1996,1977,1,1,5,13,3988,NA
31370,1994,1940,1,1,1,12,1528,4
23704,1989,1941,0,1,5,14,30150,3
48914,2006,1977,1,2,5,14,9238.125,4
51715,2008,1974,0,3,5,12,29452.5,NA
29195,1993,1951,0,1,1,16,43230,3
51638,2008,1964,0,1,1,12,17403.75,3
27307,1991,1956,1,1,1,12,9401,4
40755,2000,1969,0,1,4,12,134018,3
18112,1985,1932,0,1,1,16,24543,2
36383,1998,1963,1,2,5,18,22392,4
35400,1998,1958,0,1,3,13,22392,4
20210,1987,1928,1,2,1,9,4500,3
13647,1982,1942,0,2,4,8,4220,2
39146,2000,1961,1,1,1,13,9143,4
30668,1994,1959,1,1,1,11,14325,NA
47048,2006,1947,0,1,1,17,159292.27,4
27196,1991,1932,1,2,1,14,15668,NA
39322,2000,1958,0,1,3,14,29925,NA
15091,1983,1920,1,1,2,12,18459,NA
15465,1983,1957,1,1,1,12,7384,NA
46784,2006,1957,0,3,3,9,31267.5,2
24654,1989,1962,1,1,1,12,6030,2
33848,1996,1953,1,1,3,17,32625,3
19657,1986,1929,1,1,1,20,38222,NA
27459,1991,1962,1,1,1,16,15668,NA
43858,2004,1946,0,1,1,12,19623.5,NA
17306,1985,1940,0,1,1,13,44863,3
15052,1983,1957,1,2,5,12,8520,NA
29844,1994,1970,0,1,5,14,14325,NA
44332,2004,1945,1,1,3,15,19623.5,NA
46585,2006,1944,0,3,1,16,18476.25,3
38426,2000,1927,1,1,3,18,44887,4
22206,1988,1937,1,1,1,16,13269,2
51092,2008,1950,0,1,4,12,10040.625,3
4118,1974,1924,0,1,1,8,43178,4
45186,2004,1978,0,3,5,3,11321.25,NA
52362,2008,1971,1,1,4,20,480144.47,4
26495,1991,1965,1,2,5,15,22980,NA
15966,1984,1921,0,1,5,18,33016,2
13200,1982,1910,1,1,5,14,603,4
51584,2008,1979,0,1,5,12,14726.25,3
47443,2006,1949,1,1,4,0,9238.125,2
52605,2008,1969,0,1,3,11,4819.5,1
41298,2002,1955,1,1,3,14,62570,4
42652,2002,1938,1,1,1,17,3441.35,3
13805,1982,1937,1,2,1,10,22605,3
10747,1980,1953,1,1,5,18,20770,4
37472,1998,1942,0,1,1,20,150054,4
25782,1990,1958,0,1,1,13,103206,4
28891,1993,1923,1,1,1,12,16703,NA
5058,1975,1953,1,1,5,11,1112,3
26574,1991,1961,1,1,1,14,15668,NA
19521,1986,1945,1,1,1,12,6625,NA
38574,2000,1970,0,1,5,12,14131,4
45085,2004,1975,1,1,4,11,1207.6,NA
14725,1983,1947,0,1,1,13,21299,NA
35250,1996,1948,1,1,5,17,32625,NA
16773,1984,1957,0,1,5,12,33016,3
44763,2004,1955,1,1,1,14,134008.44,NA
31388,1994,1945,0,1,1,20,42020,2
13214,1982,1954,0,1,5,13,16577,3
44356,2004,1975,1,2,1,12,3924.7,NA
23682,1989,1966,0,1,5,15,5102,4
38178,2000,1969,1,3,1,20,21612,4
40486,2000,1966,1,1,1,14,2992,4
38631,2000,1976,0,2,5,10,29925,3
30993,1994,1958,1,1,3,20,14325,NA
18513,1985,1951,1,1,3,12,14515,2
51490,2008,1977,0,1,1,17,29452.5,2
54326,2010,1938,0,1,1,18,1036,3
11764,1980,1949,0,1,3,13,35121,4
24959,1990,1942,1,1,1,18,21068,4
33916,1996,1974,0,1,1,12,32625,4
52110,2008,1977,0,1,1,14,2945.25,4
35158,1996,1962,1,1,1,13,11781,3
30080,1994,1964,1,1,3,12,10505,3
25424,1990,1963,0,1,5,14,33266,3
53569,2010,1966,0,1,1,18,72520,3
31130,1994,1955,1,2,1,18,24830,2
4680,1975,1942,0,1,1,12,38910,3
25396,1990,1953,1,1,1,14,9980,4
21548,1987,1962,0,2,5,14,5500,3
48709,2006,1956,1,3,3,20,79590,3
22436,1988,1969,0,1,5,11,3378,4
30158,1994,1944,1,1,1,18,24830,NA
46201,2004,1983,0,1,5,11,5434.2,NA
16925,1984,1951,1,1,1,11,8254,2
13538,1982,1945,0,1,1,13,97992,4
35910,1998,1946,0,1,1,16,31005,3
38812,2000,1963,1,1,1,18,24937,3
7075,1976,1940,1,2,4,12,13242,4
8636,1977,1928,0,1,1,15,40930,2
38737,2000,1973,1,3,5,16,7481,4
53871,2010,1955,0,1,3,15,1813,1
21879,1988,1959,1,1,1,16,22919,4
37399,1998,1949,1,2,3,15,4478,4
7105,1976,1946,1,1,4,11,7130,3
7357,1976,1933,0,1,1,19,81652,4
18699,1986,1932,1,2,4,9,14015,NA
3371,1974,1936,1,1,1,13,16038,3
28342,1993,1958,0,1,3,12,1572,4
26353,1991,1968,0,1,5,12,13579,4
22097,1988,1964,0,1,5,14,26538,3
11474,1980,1946,0,2,1,12,13595,4
24171,1989,1952,1,1,1,16,51023,NA
32959,1996,1954,1,1,5,20,92692,NA
40262,2000,1944,1,1,1,16,24937,3
53553,2010,1961,0,1,1,14,51800,3
44921,2004,1964,1,3,1,10,9811.75,4
7438,1976,1917,0,1,1,16,81652,4
20755,1987,1951,0,1,1,15,37500,3
50750,2006,1965,0,1,3,14,13501.875,3
41271,2002,1969,0,1,1,16,51620.25,4
4042,1974,1953,0,1,1,11,11103,2
12712,1982,1935,0,1,1,10,25619,4
11323,1980,1961,1,1,5,12,3021,3
25945,1990,1961,1,1,1,12,3992,3
6815,1976,1919,0,1,1,8,13242,2
16899,1984,1914,1,1,2,5,3852,1
32168,1994,1958,1,1,1,12,24830,4
42958,2002,1969,0,1,3,12,14860.375,4
23780,1989,1964,0,1,5,17,15075,4
28437,1993,1941,1,1,1,12,10808,3
35301,1998,1971,1,3,3,11,7751,3
32029,1994,1938,0,1,1,16,97684,3
11840,1980,1959,0,1,5,14,28323,4
39182,2000,1957,1,3,1,9,5985,3
51250,2008,1928,0,3,1,14,8701.875,3
37424,1998,1972,1,1,5,16,18947,4
25177,1990,1926,0,1,1,12,33266,4
7805,1977,1943,0,1,1,18,36114,4
5911,1975,1939,1,1,3,12,1112,4
35182,1996,1964,0,3,5,13,9969,NA
35653,1998,1960,0,1,1,17,37895,3
20918,1987,1942,0,2,5,12,27500,2
20914,1987,1929,0,1,1,12,37500,3
19823,1986,1958,1,1,1,13,7644,NA
52397,2008,1926,0,1,1,18,480144.47,3
49185,2006,1963,0,1,1,10,10659.375,2
24936,1990,1936,0,1,1,16,103206,3
35898,1998,1954,1,3,1,12,9473,4
26680,1991,1956,1,3,4,12,13579,NA
11021,1980,1944,0,1,1,12,24547,4
24862,1989,1948,0,1,1,16,80690,4
22775,1988,1960,1,1,5,16,10857,NA
40077,2000,1977,1,3,1,14,15793,3
41371,2002,1978,1,1,1,13,8603.375,3
47974,2006,1974,1,3,5,12,18476.25,3
41757,2002,1949,0,1,1,11,28156.5,3
16405,1984,1953,1,1,3,14,8254,3
30463,1994,1961,0,1,1,16,42020,3
37179,1998,1951,0,1,3,11,31005,4
8141,1977,1947,0,1,1,13,36114,3
33575,1996,1948,0,1,1,12,11781,NA
20406,1987,1961,0,1,5,18,18750,3
31401,1994,1972,1,1,5,13,4202,2
52165,2008,1961,0,3,4,12,10040.625,NA
4246,1974,1937,1,1,1,13,11103,3
13325,1982,1957,1,1,3,13,9042,4
31063,1994,1958,0,1,5,12,17954,NA
28818,1993,1967,0,1,1,13,10808,3
39742,2000,1969,1,2,5,16,18287,4
23274,1988,1968,1,1,5,13,483,3
22168,1988,1947,0,1,1,20,83666,4
17646,1985,1965,0,1,5,11,5806,4
25900,1990,1960,1,1,3,12,9980,3
17524,1985,1953,1,1,3,14,6861,4
7482,1976,1916,0,1,3,12,1019,2
40980,2002,1982,0,1,5,9,312.85,NA
47920,2006,1971,0,1,1,12,21318.75,NA
18091,1985,1913,0,1,5,13,96036,4
27059,1991,1929,0,1,1,11,15668,3
30179,1994,1963,1,1,1,15,382,4
24528,1989,1966,0,1,1,10,5102,3
49689,2006,1969,0,3,1,16,31267.5,3
46117,2004,1960,1,2,1,14,11321.25,NA
44180,2004,1960,0,1,3,14,27171,NA
5379,1975,1912,0,2,1,13,20011,3
19268,1986,1959,1,1,5,15,24207,NA
47416,2006,1960,1,2,5,12,18476.25,4
52606,2008,1955,0,1,1,12,7363.125,NA
35661,1998,1953,0,1,1,19,150054,2
13807,1982,1948,1,2,1,12,19591,3
10404,1978,1929,0,1,1,12,33926,NA
34469,1996,1965,1,1,3,19,27188,4
40473,2000,1941,1,1,1,12,14131,4
54198,2010,1968,0,1,3,13,51800,3
41469,2002,1966,0,1,1,14,51620.25,NA
5717,1975,1945,0,1,5,12,16676,3
40547,2000,1936,1,1,1,12,1330,4
10846,1980,1941,0,1,1,16,35121,3
13219,1982,1955,0,1,1,16,16577,3
10043,1978,1952,1,1,5,16,20355,NA
52951,2008,1981,0,1,1,16,10040.625,3
5423,1975,1931,0,1,1,12,16676,3
19880,1986,1965,1,2,5,14,4587,NA
23236,1988,1944,0,1,1,13,26538,NA
13712,1982,1932,1,2,4,16,6631,4
13398,1982,1920,0,1,1,12,7836,2
41262,2002,1983,1,2,5,12,312.85,NA
35154,1996,1945,0,1,1,16,48938,3
9102,1977,1936,1,1,1,12,14446,3
40023,2000,1978,0,1,5,15,2992,3
30631,1994,1938,0,1,1,18,42020,3
46720,2006,1955,0,2,1,13,38373.75,3
32721,1996,1958,0,2,3,17,19938,4
46800,2006,1983,1,2,5,13,6395.625,3
38310,2000,1933,0,1,5,20,36575,NA
41520,2002,1972,0,1,5,12,11731.875,2
8042,1977,1944,0,1,1,19,40930,4
42925,2002,1937,0,1,5,12,20335.25,3
14719,1983,1957,0,1,1,12,18459,NA
3866,1974,1951,1,1,5,14,11103,3
26675,1991,1969,1,1,5,12,13579,3
29227,1993,1957,0,1,1,10,25545,NA
40005,2000,1952,0,1,1,18,54862,3
34193,1996,1949,0,1,1,15,15406,NA
48591,2006,1975,1,1,5,16,15633.75,4
13364,1982,1941,1,1,1,12,16577,3
53603,2010,1973,1,1,5,16,23310,NA
10475,1978,1912,0,1,1,16,16284,NA
45825,2004,1970,0,1,3,10,19623.5,3
52404,2008,1950,1,1,1,12,8701.875,NA
25314,1990,1950,0,1,1,16,24395,NA
7984,1977,1940,0,1,1,18,72229,4
8066,1977,1927,1,1,1,10,3852,4
41324,2002,1971,1,1,5,9,10167.625,3
26973,1991,1950,0,1,4,12,13579,NA
33820,1996,1972,0,1,4,15,1450,3
19911,1986,1946,1,1,3,11,4587,NA
46060,2004,1972,1,1,2,14,301.9,2
39526,2000,1976,0,1,1,12,24937,4
41700,2002,1969,0,1,5,16,42234.75,4
6200,1976,1924,0,1,1,11,25465,3
12308,1982,1933,0,1,1,12,28030,4
22194,1988,1925,1,1,1,12,3378,NA
37954,1998,1977,0,1,5,14,2411,4
31723,1994,1950,0,1,5,12,34380,4
17151,1985,1963,0,1,5,12,11876,4
16141,1984,1959,1,1,1,16,20635,4
48536,2006,1960,0,1,3,11,12080.625,3
8198,1977,1921,1,1,1,11,3852,3
16788,1984,1926,0,1,1,11,15132,2
18944,1986,1961,0,1,5,17,3567,NA
9131,1978,1934,0,1,1,12,38449,NA
26299,1991,1969,0,1,5,14,1671,NA
4693,1975,1932,1,1,1,12,7782,3
3192,1974,1908,1,1,3,11,4935,2
33140,1996,1956,0,1,3,12,19938,4
53084,2010,1986,0,1,5,17,9712.5,4
22391,1988,1967,0,1,5,12,10857,4
33404,1996,1936,1,1,2,12,19938,4
41823,2002,1950,1,1,1,16,14860.375,4
