"uniqid","yrint","yrborn","female","race","marital","educ","realrinc","health"
14107,1983,1935,1,1,1,11,6248,NA
10458,1978,1924,0,1,1,11,11761,NA
10831,1980,1958,0,1,5,13,9819,3
28532,1993,1970,1,3,5,13,1572,4
6968,1976,1915,0,1,1,12,35651,3
42053,2002,1930,1,1,3,12,7039.125,3
33869,1996,1970,0,1,1,8,9969,4
8707,1977,1930,0,1,1,12,21669,3
54348,2010,1957,0,1,1,16,34965,4
52128,2008,1969,1,1,1,17,36146.25,4
9019,1977,1938,0,1,3,8,21669,3
34323,1996,1957,0,1,3,16,27188,3
52789,2008,1956,0,1,1,12,17403.75,NA
37678,1998,1956,0,1,1,12,31005,3
22829,1988,1947,1,1,3,12,18094,4
43214,2002,1966,1,2,5,9,11731.875,2
37161,1998,1965,1,1,5,12,9473,4
50950,2006,1952,0,1,3,15,31267.5,3
38338,2000,1979,1,1,5,13,15793,NA
8257,1977,1951,0,1,5,13,6741,3
47207,2006,1947,0,1,3,16,25582.5,2
25961,1990,1955,0,1,5,12,24395,4
47799,2006,1951,1,1,5,14,38373.75,NA
39596,2000,1974,1,1,4,12,2327,3
7567,1976,1940,0,1,1,12,81652,3
32428,1996,1969,0,1,5,9,6525,3
22278,1988,1920,1,1,1,12,7238,NA
32603,1996,1951,1,1,1,18,32625,4
39867,2000,1958,0,1,2,14,21612,4
21369,1987,1931,1,1,1,14,23750,4
52356,2008,1949,1,1,2,18,29452.5,NA
35055,1996,1969,0,1,5,16,17038,3
30306,1994,1972,1,1,5,15,3438,3
12677,1982,1955,1,1,1,11,19591,3
36426,1998,1947,0,2,1,14,25837,3
49658,2006,1966,0,1,5,18,18476.25,3
44727,2004,1948,1,1,5,12,14340.25,2
46173,2004,1986,0,3,5,8,4528.5,NA
34462,1996,1960,1,1,5,12,11781,3
9951,1978,1939,1,1,1,8,8142,NA
24249,1989,1957,1,1,1,12,1855,3
45665,2004,1970,1,3,1,13,49813.5,NA
45813,2004,1971,1,1,1,12,8302.25,NA
25903,1990,1957,1,1,3,15,9980,4
53932,2010,1972,0,1,1,6,3367,3
50351,2006,1959,1,1,1,14,18476.25,4
41378,2002,1961,0,2,1,12,23463.75,3
25517,1990,1961,1,1,5,16,21068,3
31582,1994,1939,1,1,3,8,12415,NA
11161,1980,1927,0,1,1,11,11329,3
43041,2002,1947,0,1,1,10,7039.125,2
43380,2002,1955,1,1,1,14,234366.65,4
40067,2000,1966,1,1,1,12,9143,4
19925,1986,1939,0,2,4,10,4587,NA
36489,1998,1939,0,1,5,18,22392,4
8891,1977,1932,0,1,1,12,21669,4
25971,1990,1952,0,1,3,14,24395,4
29015,1993,1953,1,1,3,12,16703,3
53198,2010,1974,0,1,1,6,23310,3
45067,2004,1952,0,1,1,15,40756.5,NA
3274,1974,1914,0,1,1,12,43178,3
50791,2006,1976,1,3,4,15,7816.875,3
40837,2000,1961,1,2,1,14,14131,3
12924,1982,1962,1,1,5,12,9042,3
32742,1996,1952,1,1,3,12,8156,3
12008,1980,1953,1,2,1,12,3021,3
12818,1982,1950,1,1,4,12,603,3
22559,1988,1961,0,1,1,12,15682,4
32941,1996,1973,0,2,5,10,9969,4
27053,1991,1948,0,1,1,12,2925,NA
51479,2008,1977,1,1,1,16,44178.75,NA
22191,1988,1947,1,1,1,18,26538,4
7487,1976,1921,0,1,3,13,81652,4
10055,1978,1957,1,1,5,14,8142,NA
40313,2000,1941,1,1,1,12,15793,4
43782,2004,1956,0,1,1,16,40756.5,NA
22184,1988,1948,0,1,1,13,18094,NA
47450,2006,1955,1,2,5,18,46901.25,3
39478,2000,1947,1,1,5,14,36575,3
26895,1991,1933,1,1,3,12,7521,NA
18184,1985,1940,0,1,3,12,6861,3
42633,2002,1948,0,2,4,16,28156.5,2
26847,1991,1956,0,1,4,16,22980,3
25708,1990,1957,0,1,3,12,16633,3
51901,2008,1944,0,2,1,10,6024.375,2
40753,2000,1979,1,3,5,12,4987,3
18544,1985,1964,1,1,5,15,528,3
43724,2004,1949,1,3,1,16,1207.6,3
41819,2002,1954,0,1,1,20,234366.65,3
48649,2006,1976,1,1,1,16,18476.25,NA
12859,1982,1957,1,1,1,12,5425,3
36408,1998,1964,1,1,1,12,7751,4
47570,2006,1965,1,1,3,19,12080.625,3
29549,1994,1958,0,1,5,16,4202,3
20021,1986,1941,1,1,1,12,38222,NA
52856,2008,1969,1,1,1,13,14726.25,NA
29302,1993,1973,1,1,5,12,1572,NA
47035,2006,1958,1,1,3,12,38373.75,3
17584,1985,1926,1,1,3,16,44863,4
34001,1996,1976,0,1,5,13,1450,3
5825,1975,1911,0,1,1,9,20011,1
22372,1988,1946,0,1,1,16,43426,1
8870,1977,1955,0,1,1,12,31299,4
21957,1988,1947,1,2,3,16,43426,3
12637,1982,1954,0,1,4,14,97992,4
3957,1974,1955,0,1,5,13,4935,3
32064,1994,1961,1,1,1,13,17954,NA
19421,1986,1956,0,1,1,12,11466,NA
8814,1977,1943,0,1,1,12,31299,3
6023,1975,1930,0,1,1,12,50027,4
42855,2002,NA,0,1,5,20,42234.75,4
26974,1991,1959,0,2,3,15,22980,NA
43145,2002,1973,0,1,1,12,17206.75,NA
38380,2000,1942,0,1,1,12,24937,4
43335,2002,1976,1,2,5,10,4692.75,NA
33385,1996,1964,0,1,4,11,17038,3
41370,2002,1942,0,1,3,19,14860.375,3
27398,1991,1953,0,1,1,12,31336,3
18432,1985,1936,0,2,1,10,17154,2
34606,1996,1969,1,1,5,16,19938,4
29361,1993,1938,1,1,1,13,10808,3
18631,1986,1962,0,1,5,12,24207,NA
30331,1994,1960,1,1,1,16,6876,4
46912,2006,1959,0,2,1,12,25582.5,3
33069,1996,1965,1,1,1,16,23563,NA
36873,1998,1958,1,2,4,14,31005,2
53610,2010,1977,0,3,5,11,16835,NA
30228,1994,1963,1,1,1,12,382,4
50117,2006,1951,1,1,3,12,21318.75,3
43518,2002,1966,1,1,3,14,11731.875,4
28474,1993,1960,0,1,1,20,21615,NA
43830,2004,1945,1,1,1,12,14340.25,2
48580,2006,1957,1,1,3,12,7816.875,NA
39260,2000,1968,1,2,1,14,14131,4
14892,1983,1951,0,2,1,12,26411,NA
23431,1989,1966,0,2,5,16,5102,NA
6506,1976,1922,0,1,3,10,25465,2
50736,2006,1982,1,1,5,15,31267.5,NA
21415,1987,1942,1,1,1,12,18750,3
31419,1994,1963,0,2,5,16,34380,4
6326,1976,1921,0,1,1,16,18335,4
39367,2000,1970,0,1,1,12,14131,3
21870,1987,1967,0,2,1,12,2000,2
28935,1993,1965,0,1,1,12,7074,3
39008,2000,1955,0,1,1,17,29925,4
38604,2000,1964,0,2,4,12,21612,NA
48150,2006,1968,0,1,3,15,21318.75,NA
20942,1987,1954,1,1,3,14,7500,3
9025,1977,1957,1,1,5,12,3852,3
23970,1989,1917,0,1,1,10,4175,1
29387,1993,1968,0,1,1,16,18471,4
38307,2000,1960,0,1,5,17,29925,3
19216,1986,1945,0,1,1,14,28029,NA
11805,1980,1924,1,1,1,16,16994,3
21272,1987,1930,1,1,1,8,9000,1
30155,1994,1955,1,1,1,16,51570,4
41163,2002,1969,1,2,4,14,13296.125,3
35508,1998,1946,1,1,5,13,31005,2
10426,1978,1947,0,1,1,12,20355,NA
9263,1978,1944,1,1,3,12,9952,NA
27685,1991,1971,1,1,5,14,1671,NA
53244,2010,1968,1,2,5,20,42735,3
32228,1994,1956,0,1,3,12,24830,4
9743,1978,1935,0,1,1,14,24879,NA
40366,2000,1956,1,1,1,13,18287,2
34561,1996,1964,1,1,5,15,11781,NA
21692,1987,1930,1,2,4,13,16250,4
52033,2008,1970,0,1,1,12,12718.125,NA
5279,1975,1938,0,1,1,9,27793,3
38152,2000,1967,1,3,5,8,14131,3
10049,1978,1918,0,1,3,10,20355,NA
19504,1986,1942,0,1,1,12,38222,NA
8480,1977,1933,0,1,1,11,26484,4
9224,1978,1950,1,1,5,18,24879,NA
20976,1987,1951,0,1,1,14,45000,3
16049,1984,1960,1,1,1,12,6053,2
45419,2004,1942,0,1,1,6,27171,3
44395,2004,1974,0,2,1,12,11321.25,NA
30022,1994,1965,0,1,1,11,10505,3
54645,2010,1953,0,1,3,11,23310,3
12333,1982,1935,1,1,1,17,28030,4
46805,2006,1979,1,1,5,18,21318.75,4
15810,1984,1936,1,1,3,16,17884,3
20239,1987,1948,1,1,1,16,2000,3
39889,2000,1960,1,2,4,13,7481,3
42254,2002,1954,1,1,1,14,13296.125,4
43841,2004,1954,1,1,1,12,19623.5,NA
28262,1993,1967,1,3,1,12,21615,NA
32179,1994,1959,1,1,1,16,17954,3
40224,2000,1946,1,1,1,12,12468,4
24319,1989,1951,0,1,1,12,19713,3
26453,1991,1973,0,1,5,12,9401,2
16418,1984,1941,1,1,3,16,17884,3
17157,1985,1927,0,1,1,16,31668,4
39790,2000,1931,0,1,3,12,7481,3
28928,1993,1964,0,1,1,12,100496,3
9285,1978,1959,1,1,5,12,3619,NA
44871,2004,1953,1,1,2,15,22642.5,NA
39684,2000,1953,1,1,3,14,4322,4
5908,1975,1923,1,1,2,12,20011,3
45368,2004,1933,0,1,1,12,27171,3
53504,2010,1949,1,1,1,18,42735,3
54828,2010,1953,0,1,1,12,34965,2
20202,1987,1925,1,1,2,12,13750,3
53430,2010,1956,0,1,1,12,23310,NA
52482,2008,1954,1,1,5,18,44178.75,4
33653,1996,1942,0,1,1,12,39875,4
5086,1975,1952,0,1,1,14,16676,4
32190,1994,1945,0,1,3,16,24830,4
33659,1996,1945,0,1,3,18,92692,NA
35530,1998,1948,0,2,3,12,7751,3
17415,1985,1918,0,1,1,14,44863,3
51723,2008,1968,0,1,1,20,14726.25,4
37398,1998,1929,1,1,1,12,2411,3
25906,1990,1960,1,1,3,14,5766,2
15793,1984,1958,1,1,1,12,25587,3
39365,2000,1967,1,2,5,12,9143,3
31613,1994,1968,0,1,5,16,21010,NA
42089,2002,1960,1,1,5,12,10167.625,NA
52476,2008,1979,0,3,1,15,24097.5,NA
51595,2008,1956,1,1,1,17,24097.5,2
40074,2000,1966,0,1,1,12,21612,4
8374,1977,1898,0,1,1,8,14446,3
54016,2010,1949,1,3,3,17,28490,3
49276,2006,1979,0,1,1,15,18476.25,3
11111,1980,1945,1,1,1,12,9819,4
37221,1998,1969,0,1,5,14,11196,3
37853,1998,1960,0,1,1,12,12918,4
31226,1994,1947,1,1,5,20,24830,NA
24396,1989,1932,1,1,1,13,34788,4
30024,1994,1956,1,1,1,11,10505,2
25360,1990,1952,1,2,5,14,5766,2
13328,1982,1935,0,1,5,14,16577,2
35622,1998,1952,1,1,1,12,14641,4
48861,2006,1955,1,1,1,20,25582.5,3
20965,1987,1949,1,1,3,18,27500,4
37183,1998,1966,1,3,5,16,18947,4
3262,1974,1952,1,1,5,12,8636,3
5561,1975,1944,0,1,1,12,27793,4
39997,2000,1964,1,1,3,13,12468,2
41853,2002,1971,0,1,5,15,23463.75,NA
24857,1989,1949,0,1,3,12,41746,2
31754,1994,1963,1,1,1,12,12415,3
8631,1977,1951,0,1,1,12,21669,3
34498,1996,1976,1,1,5,13,5438,3
3592,1974,1943,0,1,1,12,30841,1
29425,1994,1971,0,1,5,16,34380,4
13427,1982,1961,1,1,5,12,2411,3
48869,2006,1972,0,1,1,16,68220,4
44675,2004,1952,1,1,3,13,27171,4
9330,1978,1935,0,1,3,17,33926,NA
13610,1982,1952,0,1,1,10,13563,4
50165,2006,1974,1,1,1,13,13501.875,3
24334,1989,1927,1,1,2,14,5102,4
51573,2008,1952,1,1,1,12,8701.875,3
33949,1996,1967,1,1,3,19,32625,3
40353,2000,1955,0,1,1,12,44887,3
49031,2006,1949,1,1,1,20,38373.75,3
52744,2008,1942,0,1,1,12,20081.25,3
23526,1989,1947,0,1,1,13,41746,4
41355,2002,1978,1,1,5,14,17206.75,NA
31775,1994,1961,0,1,3,12,10505,3
26650,1991,1956,0,1,3,9,22980,NA
7755,1977,1952,0,1,1,12,12520,3
24392,1989,1948,0,1,1,16,30150,NA
32755,1996,1964,1,2,5,16,32625,3
42440,2002,1950,0,1,1,13,34413.5,4
34427,1996,1935,1,1,3,20,23563,4
31779,1994,1971,0,1,5,12,1528,2
20498,1987,1950,0,1,5,20,23750,3
6315,1976,1908,0,1,1,8,15279,1
20956,1987,1952,0,1,5,17,92594,4
48909,2006,1960,1,1,3,14,7816.875,NA
51529,2008,1962,0,1,3,15,24097.5,NA
31384,1994,1968,1,2,5,12,1528,3
48953,2006,1960,1,1,1,13,13501.875,3
17730,1985,1936,0,1,1,8,19793,3
49391,2006,1978,0,1,3,13,6395.625,3
50429,2006,1985,0,1,5,12,5116.5,3
19353,1986,1947,1,1,5,17,21659,NA
30951,1994,1961,1,3,1,12,4202,4
40499,2000,1960,0,1,1,20,29925,3
10833,1980,1921,0,1,1,8,28323,3
33906,1996,1971,0,1,5,15,4713,4
54845,2010,1971,0,1,3,12,23310,2
11818,1980,1943,0,1,1,18,56647,4
5609,1975,1942,0,2,4,3,7782,3
53056,2010,1952,0,2,1,12,19425,4
46494,2004,1972,0,1,5,19,33209,NA
38061,1998,1930,0,1,3,13,37895,2
9364,1978,1951,1,1,3,16,20355,NA
15770,1984,1940,1,1,3,12,17884,2
31207,1994,1958,1,1,4,13,14325,NA
48928,2006,1945,1,1,1,16,3695.25,3
42569,2002,1964,0,1,3,16,34413.5,3
54223,2010,1952,1,1,3,13,16835,2
11259,1980,1944,0,1,1,12,56647,3
54405,2010,1961,1,1,1,6,3367,NA
49278,2006,1979,0,2,1,12,15633.75,NA
4737,1975,1916,1,1,2,17,38910,4
42722,2002,1951,0,1,1,16,28156.5,3
16792,1984,1922,1,1,1,12,8254,3
49244,2006,1987,0,3,5,0,3695.25,2
12042,1980,1945,0,1,1,17,24547,3
10416,1978,1930,0,1,3,20,67851,NA
8248,1977,1957,1,1,5,12,963,3
18815,1986,1954,0,3,1,18,11466,NA
45394,2004,1985,0,3,5,10,4528.5,2
3510,1974,1914,1,1,5,18,43178,4
19553,1986,1946,0,1,1,15,56058,NA
52765,2008,1961,0,1,3,12,17403.75,2
40247,2000,1958,1,3,3,16,44887,4
47959,2006,1979,0,1,5,17,25582.5,4
53894,2010,1966,0,1,1,8,34965,3
4767,1975,1919,0,1,1,8,27793,2
45761,2004,1956,0,1,3,10,16604.5,3
25326,1990,1956,0,1,1,12,14415,NA
35093,1996,1977,0,2,5,11,2538,4
26431,1991,1935,1,1,3,17,37603,3
9574,1978,1947,1,1,1,14,20355,NA
37133,1998,1954,1,1,1,16,56842,4
13564,1982,1943,0,1,1,12,16577,4
11498,1980,1961,1,1,5,11,755,4
3714,1974,1951,0,1,1,12,22206,2
16951,1984,1962,0,1,5,12,9905,4
39557,2000,1949,0,2,1,20,29925,NA
23735,1989,1932,1,1,1,12,6030,3
12962,1982,1938,0,1,1,16,97992,3
12748,1982,1954,1,1,1,16,13563,4
46737,2006,1970,0,3,1,14,38373.75,4
7630,1977,1938,1,1,4,10,17335,2
18674,1986,1937,0,3,1,13,19111,NA
17824,1985,1947,1,1,1,14,14515,3
39436,2000,1947,1,1,3,14,21612,3
48232,2006,1941,1,1,2,12,7816.875,NA
34867,1996,1956,0,1,3,11,23563,3
24885,1989,1967,0,3,5,12,17394,4
48204,2006,1973,0,1,1,20,25582.5,4
17418,1985,1958,0,2,1,13,31668,3
40208,2000,1955,1,2,3,14,29925,3
24345,1989,1960,0,1,5,16,12756,4
20535,1987,1929,1,1,1,14,16250,3
32895,1996,1963,1,1,3,12,15406,3
53962,2010,1979,0,1,5,12,7122.5,NA
51004,2006,1944,0,2,4,14,56850,4
37864,1998,1944,0,1,2,16,31005,4
37255,1998,1972,0,1,5,12,31005,3
35233,1996,1968,1,1,1,12,4713,4
47505,2006,1973,1,1,3,8,10659.375,3
54293,2010,1975,0,1,1,16,23310,3
48396,2006,1961,0,1,1,12,15633.75,3
52245,2008,1966,0,1,2,16,24097.5,4
44603,2004,1935,0,3,1,18,22642.5,NA
53901,2010,1964,1,2,5,11,7122.5,3
33162,1996,1964,1,1,3,12,11781,3
33682,1996,1976,0,2,5,11,1450,3
13196,1982,1946,1,1,3,16,13563,4
47728,2006,1958,1,1,3,18,31267.5,4
30033,1994,1951,1,1,1,13,6876,4
21311,1987,1961,0,1,5,15,9000,4
52053,2008,1957,1,1,1,12,14726.25,3
52937,2008,1955,1,1,1,13,11379.375,2
44467,2004,1970,1,2,5,11,5434.2,NA
46269,2004,1965,1,2,1,12,9811.75,3
7196,1976,1944,0,1,1,12,35651,3
41073,2002,1940,1,1,1,16,11731.875,4
13620,1982,1960,1,1,1,11,603,2
35956,1998,1945,1,1,1,16,11196,4
50821,2006,1979,0,3,5,12,284.25,4
52688,2008,1972,0,2,5,12,20081.25,3
28574,1993,1955,0,1,1,14,12773,4
8996,1977,1950,0,1,1,18,26484,4
17089,1985,1931,1,3,4,9,6861,2
36320,1998,1975,0,3,5,13,5167,2
54508,2010,1986,0,1,5,15,8417.5,4
26873,1991,1950,0,1,1,15,37603,NA
20268,1987,1955,0,1,5,16,32500,3
47466,2006,1968,1,2,3,12,18476.25,3
13996,1983,1961,1,1,1,12,12779,NA
45704,2004,1969,0,1,1,16,33209,NA
41856,2002,1959,0,3,1,12,20335.25,3
4292,1974,1929,0,1,5,8,22206,2
47501,2006,1965,1,2,3,16,25582.5,NA
35651,1998,1964,1,1,1,12,2411,2
44168,2004,1943,1,1,3,14,14340.25,NA
7172,1976,1940,0,1,1,13,81652,4
50553,2006,1959,1,1,1,15,2558.25,NA
43206,2002,1947,0,1,1,15,23463.75,4
39301,2000,1970,0,1,3,10,333,3
8055,1977,1927,0,1,2,12,6741,2
54848,2010,1956,0,1,1,11,16835,NA
14919,1983,1934,0,1,1,16,48277,NA
8872,1977,1915,0,1,1,11,3852,1
42003,2002,1977,0,1,5,11,10167.625,4
39812,2000,1971,1,2,1,14,12468,3
3580,1974,1950,1,1,5,16,18505,3
36468,1998,1943,1,1,1,12,18947,2
18458,1985,1958,1,1,1,13,11876,2
3353,1974,1952,0,1,1,12,11103,3
50544,2006,1978,1,3,1,8,2558.25,4
7080,1976,1920,1,1,1,16,4074,4
7451,1976,1929,0,1,5,9,4074,4
27793,1993,1964,1,1,5,18,25545,NA
6160,1976,1948,0,1,1,13,25465,3
38408,2000,1969,0,2,5,13,24937,3
4600,1974,1935,1,1,1,12,8636,3
22728,1988,1942,0,1,1,16,20507,NA
44453,2004,1943,0,1,1,13,22642.5,NA
13307,1982,1956,1,1,1,13,10850,3
41363,2002,1964,1,3,1,18,17206.75,NA
47015,2006,1958,1,3,5,16,1989.75,4
27179,1991,1956,1,1,3,19,31336,2
8921,1977,1937,0,1,1,12,26484,3
9542,1978,1953,0,1,1,12,11761,NA
43267,2002,1974,0,1,1,16,23463.75,4
12141,1982,1962,1,1,5,14,2411,4
29759,1994,1926,0,1,1,14,8595,NA
19595,1986,1948,0,1,1,14,38222,NA
16500,1984,1960,1,1,5,17,12381,3
51024,2008,1976,0,2,3,10,8701.875,3
17948,1985,1963,0,1,1,12,3695,3
34258,1996,1951,1,1,1,12,3263,3
19158,1986,1950,0,1,1,12,6625,NA
40368,2000,1968,0,1,3,12,21612,3
22033,1988,1947,1,1,1,12,8685,NA
32549,1996,1953,0,1,1,12,27188,4
13110,1982,1927,1,2,1,12,36167,4
47887,2006,1954,0,1,1,12,21318.75,3
8133,1977,1926,0,1,1,16,201640,4
10805,1980,1947,0,1,1,16,32100,4
17105,1985,1961,1,1,5,15,44863,4
38827,2000,1980,1,3,5,9,4322,3
36357,1998,1978,1,1,5,11,3100,2
38326,2000,1947,1,1,1,13,7481,NA
3990,1974,1910,1,1,1,15,11103,1
14474,1983,1958,0,1,5,13,10223,NA
54285,2010,1948,0,1,1,18,34965,NA
54035,2010,1952,1,1,5,12,7122.5,NA
18090,1985,1945,1,1,3,14,7917,4
25021,1990,1925,0,2,1,6,16633,3
54579,2010,1969,0,1,1,14,42735,NA
45235,2004,1966,1,1,4,9,6792.75,1
31596,1994,1950,0,1,1,12,16235,3
40820,2000,1976,0,1,5,13,12468,NA
54482,2010,1938,1,1,3,14,34965,NA
36665,1998,1968,1,1,3,14,25837,3
22350,1988,1957,1,1,1,16,10857,NA
39030,2000,1929,1,1,3,15,5985,2
27294,1991,1972,1,2,5,12,1671,2
16136,1984,1952,0,1,1,16,15132,3
17886,1985,1949,0,1,5,15,17154,3
13488,1982,1962,0,1,5,12,10850,4
36135,1998,1972,0,2,5,12,11196,2
43190,2002,1953,1,2,1,12,11731.875,NA
53491,2010,1950,1,1,1,18,23310,2
29149,1993,1934,0,1,1,12,16703,3
13528,1982,1943,1,1,4,12,7836,3
11322,1980,1953,1,1,3,12,5287,3
45093,2004,1980,1,1,1,14,9811.75,NA
17123,1985,1953,1,3,1,18,9500,3
5587,1975,1929,1,2,1,16,20011,3
37126,1998,1952,0,1,5,16,18947,3
50019,2006,1972,1,1,3,14,38373.75,4
46360,2004,1962,0,1,1,17,40756.5,NA
49443,2006,1932,0,1,3,12,159292.27,1
34419,1996,1970,1,3,1,0,8156,2
40761,2000,1963,1,1,5,12,15793,NA
34207,1996,1973,1,1,4,13,2538,NA
24916,1990,1952,0,3,5,9,7984,3
25122,1990,1949,0,3,5,10,9980,2
18071,1985,1953,0,1,1,12,31668,4
11384,1980,1926,0,1,1,11,24547,2
50741,2006,1952,1,1,5,16,6395.625,3
54176,2010,1987,0,1,5,15,9712.5,3
30524,1994,1955,0,1,1,16,28650,3
36374,1998,1935,0,1,1,9,18947,4
47422,2006,1964,1,2,5,15,25582.5,3
43176,2002,1954,0,1,3,12,34413.5,3
3639,1974,1933,0,1,1,9,43178,4
51530,2008,1962,0,1,1,16,480144.47,3
53895,2010,1949,0,1,1,16,23310,2
43204,2002,1970,1,1,1,13,7039.125,NA
44464,2004,1947,1,1,4,12,14340.25,3
43165,2002,1962,0,1,4,12,13296.125,3
26842,1991,1951,1,1,3,10,9401,3
37192,1998,1931,1,1,1,12,11196,2
8201,1977,1922,1,2,1,7,963,1
45707,2004,1953,1,1,1,18,22642.5,4
3861,1974,1922,1,1,2,12,13570,4
9495,1978,1913,1,2,2,7,905,NA
20351,1987,1932,0,1,1,16,27500,3
32761,1996,1961,0,1,1,17,92692,3
37395,1998,1961,0,1,1,16,7751,3
48402,2006,1961,0,1,1,12,38373.75,4
25161,1990,1941,0,1,3,12,18851,2
6844,1976,1915,1,1,2,12,18335,4
38972,2000,1959,0,1,1,10,9143,2
48813,2006,1974,0,1,1,12,25582.5,4
10302,1978,1954,0,1,5,16,8142,NA
16423,1984,1949,1,1,3,14,23386,3
15807,1984,1955,1,1,5,15,15132,3
37841,1998,1957,1,1,1,16,31005,4
33904,1996,1941,0,1,1,18,11781,NA
31923,1994,1969,0,1,1,13,24830,4
31557,1994,1951,1,1,1,18,5730,3
46119,2004,1979,0,2,5,9,14340.25,3
21323,1987,1962,0,1,1,12,7500,3
3421,1974,1927,1,1,3,13,43178,4
36202,1998,1947,0,1,4,12,6201,2
42416,2002,1960,1,1,1,20,34413.5,NA
50409,2006,1973,1,2,3,12,6395.625,3
31448,1994,1953,1,1,1,9,3438,2
30294,1994,1958,1,1,3,16,34380,3
4331,1974,1926,1,1,1,10,13570,3
23354,1988,1937,0,1,1,17,31364,NA
44253,2004,1973,0,1,1,16,27171,NA
47800,2006,1972,1,1,5,14,18476.25,3
29756,1994,1966,0,1,5,16,24830,2
18488,1985,1958,1,1,1,18,17154,4
25712,1990,1958,1,1,3,15,12197,3
26759,1991,1956,1,1,1,12,13579,NA
39713,2000,NA,0,2,3,12,14131,3
30146,1994,1970,1,1,5,16,14325,NA
8389,1977,1942,0,1,1,12,26484,3
54512,2010,1957,1,1,1,10,8417.5,2
50148,2006,1987,0,1,5,11,284.25,4
6869,1976,1952,1,1,5,16,9167,4
14571,1983,1929,0,1,5,11,12779,NA
50678,2006,1953,1,1,1,12,6395.625,3
10050,1978,1954,0,1,1,16,3619,NA
26213,1990,1963,0,3,5,12,3992,NA
27393,1991,1951,1,1,1,13,9401,NA
39391,2000,1958,0,1,1,16,66500,4
20387,1987,1922,1,1,2,13,11250,3
33052,1996,1962,1,1,1,13,11781,2
43636,2002,1957,0,2,4,16,5631.3,1
8985,1977,1911,0,1,1,12,31299,3
16779,1984,1951,1,1,3,13,550,2
26323,1991,1942,0,1,1,13,111284,3
49178,2006,1965,0,1,5,11,12080.625,2
37327,1998,1945,1,2,5,15,37895,3
30635,1994,1971,0,1,5,12,8595,3
10449,1978,1928,0,1,1,8,13570,NA
34186,1996,1949,0,1,1,12,15406,2
46481,2004,1938,1,1,3,12,22642.5,3
33804,1996,1970,0,1,1,14,23563,4
