"Female","Age","Neuroticism","Extraversion","Happiness","ERA","QSR"
1,22,3.125,4.125,7,0.447916667,21.25
0,49,4,3.5,5,0.245970833,3.5
1,60,3.5,3.125,4.25,0.439841667,22
0,28,3.125,3.5,5.25,0.414991667,20.75
0,54,2.375,5,6.25,0.299316667,15
1,22,1.666666667,3.75,6,0.394770833,22.5
1,43,2.875,2.25,2.75,0.443875,18.25
1,22,3.75,3.083333333,4.75,0.4646,19.25
1,43,3.375,3.375,4,0.39375,20
1,21,3.375,3.125,5.5,0.390491667,18.75
0,52,2.75,3.5,5.75,0.409908333,11.5
1,22,2.875,3.5,5.5,0.463925,23.5
0,49,2.125,4.5,7,0.45945,3
0,59,4.25,3.125,5,0.20275,14
1,24,3.25,3,4,0.4569625,21.75
0,46,2.375,4.625,5,0.436054167,13.5
1,21,3.833333333,3.666666667,4.5,0.3595875,24.25
0,45,2.125,3.75,5.75,0.473208333,19
1,22,3.083333333,3.333333333,5.25,0.267929167,21.75
1,51,3,3.375,4.5,0.441820833,21.5
0,21,1.625,4,5,0.409908333,20.5
0,21,3,3.625,5.75,0.270166667,24
1,21,2.75,3.125,5.75,0.382829167,22.25
0,33,2.875,3.625,5.5,0.348870833,22.5
1,22,2.875,3.875,6.25,0.42345,26
0,62,2.25,3,3.25,0.279220833,11.75
0,55,1.5,3.375,5.75,0.281920833,19.75
1,47,2.875,3.125,4.5,0.301254167,13.75
0,49,2.25,3.125,5.5,0.373083333,22.5
1,31,2.625,3.75,5.5,0.312916667,20.5
0,65,3.5,3.625,6.5,0.348079167,21
1,52,2.25,3,5.75,0.4353,25.75
0,59,2.625,3.625,5.75,0.456829167,18
1,23,3.875,3,5,0.458716667,19.75
0,55,2.75,3.875,6,0.349579167,17.75
1,57,2.875,3,4,0.444733333,9.75
0,50,3.125,3.375,5,0.186370833,17.75
1,48,3.5,4,7,0.379325,19
1,21,2.875,4.625,6.25,0.383666667,22.25
1,21,3,2.875,5.25,0.425158333,21.75
1,48,2.375,3.625,5.25,0.4844,17.75
1,22,2.5,4.75,5.25,0.4567375,26.75
1,48,2.75,4.5,5.5,0.461304167,25.5
0,45,1.875,3.625,5.5,0.355679167,18.75
0,22,2.875,2.75,3,0.416366667,19.5
0,39,3.25,4.75,6.25,0.422283333,26.75
0,54,2.375,3.375,7,0.3829125,24.25
1,39,1.875,2.625,4.25,0.4628875,24.5
0,50,3,3,5.25,0.47615,17
0,70,1.875,2.5,4.75,0.239875,22
1,30,2.5,4.125,4.5,0.379429167,23
1,59,3.125,3.875,6,0.4358125,22.25
1,58,3.625,4.125,4.25,0.3497875,15
0,18,3.125,3.875,5,0.2850125,22
0,52,3.375,3.125,4.25,0.38495,13.75
0,46,3,2.875,6,0.390379167,21.5
1,59,3.25,2.75,4,0.430441667,11.5
1,21,3.375,3.125,4.25,0.370045833,26
0,46,2.75,2.875,5.75,0.303829167,19.5
1,49,2.625,4.25,4,0.360375,20.75
1,21,3.333333333,3.166666667,5.5,0.4191125,23.25
1,22,3.125,2.75,5,0.351279167,20.5
0,55,2,2.125,4.5,0.397020833,10.5
0,55,2.75,3,4.5,0.3472625,12.75
0,49,2.875,2.75,5.25,0.4094,13
1,25,3.375,3.5,1.5,0.385191667,23.25
1,21,3.875,2.75,4.25,0.389308333,21.5
1,46,2.375,3.625,6.25,0.439316667,19.5
1,45,4,2.25,2,0.384220833,14.75
1,32,2.625,NA,6,0.4509125,19.25
1,45,3,3.875,3.25,0.422641667,23
1,52,3.125,3.25,5.25,0.323304167,24.25
1,46,2.5,3.625,4.5,0.410804167,8
0,49,2.375,3.5,4.75,0.421395833,25.25
0,59,2.375,4.125,5.5,0.315266667,20
1,21,3.166666667,3.75,5.5,0.356645833,20.25
0,49,2.875,3.125,5,0.339620833,16
1,48,2.75,3.25,5.5,0.426604167,17
0,56,2.375,3,4.75,0.170125,16
1,57,3.75,4.625,4.75,0.377145833,20
0,50,2.625,2.75,5.5,0.401791667,20
0,22,3.875,2.5,3.75,0.39245,16
1,49,2.875,2.5,4.5,0.410058333,21.25
1,50,1.75,3.875,5.75,0.441558333,18.5
0,43,1.75,3.625,5.25,0.390366667,19.25
1,50,4.25,3.375,3.25,0.352658333,17.5
1,47,3,2.625,3.5,0.390016667,9
0,51,2.75,3.25,5.25,0.350720833,17.5
0,31,2.75,3,5.75,0.336425,25.75
1,53,3.5,2.875,5.75,0.3622125,24.5
1,21,3.375,2.5,4.75,0.392383333,20.75
0,58,2.125,3.75,5,0.427733333,18
0,54,3.75,2.625,4,0.39225,20.25
1,23,3.083333333,3.5,4,0.450125,21.25
1,21,3.666666667,3.333333333,3.75,0.4215125,20.5
1,23,3.125,3.375,5.5,0.3845125,23.5
1,21,2.125,4.25,6.5,0.41235,23.5
1,54,4.375,2.25,3.75,0.376295833,16.75
1,62,2.75,3.875,3.75,0.376075,11.75
0,54,1.875,4,5.25,0.349870833,19
0,56,3.75,4.25,4,0.276058333,15.75
0,56,3.375,3.75,4.75,0.375620833,21.75
0,32,2.75,2.875,5,0.4223625,24
1,25,4.125,2.375,4,0.328391667,15
1,21,3.583333333,3.666666667,5.25,0.392433333,22.75
1,23,3.375,2.75,6,0.3968,22.75
1,31,3,3,5.25,0.400345833,18.5
0,22,3,3.875,6,0.385304167,26
0,26,2.75,3,3.75,0.384383333,23.25
1,21,4.375,4.625,3.25,0.347320833,24.75
1,56,3.125,5,6.25,0.445829167,21.25
0,45,2.75,4.75,6,0.351145833,22.25
1,22,2.75,3.625,5.75,0.348820833,23.5
0,56,2.125,3.5,5.75,0.469091667,19.75
1,56,1.375,4.875,6.5,0.339270833,23.75
1,21,3.083333333,3.5,5.25,0.374520833,22
1,22,2.875,2.875,3.75,0.337945833,13.5
1,50,3.375,2.75,5.5,0.1490125,21.75
1,52,3.875,3.125,2.75,0.3565125,14.5
1,52,2.5,4.5,5.75,0.383258333,18.25
1,22,4.083333333,3.166666667,5.75,0.376366667,25.75
0,21,3.125,4.625,5.75,0.443995833,20.5
1,43,4,3.25,5.75,0.414291667,23.5
1,45,3.375,3.625,4.75,0.362445833,14.75
1,50,4.125,3.375,4.25,0.260066667,16
1,55,2.875,2.75,4,0.355895833,19.5
1,21,3.916666667,3.166666667,4.25,0.422575,25.25
0,32,3.625,2,1.75,0.4154125,19.5
0,21,3.125,4.125,5.5,0.3785375,25.25
0,20,1.333333333,4.166666667,6.75,0.4359375,19.25
1,22,3,3.625,6.5,0.373975,21.25
0,22,2.875,4.25,6,0.431879167,24.5
1,57,3.125,4,5.75,0.343883333,24.5
0,20,2.166666667,4.166666667,6,0.40285,26
0,47,3,3.25,4.25,0.444316667,18.5
1,53,3.125,2.625,4.75,0.400470833,18
1,21,2,4.375,6,0.405979167,24.5
1,21,3.5,3.833333333,2.25,0.4109625,25.25
1,21,3.25,3.5,4.75,0.423545833,24.5
0,25,4.375,4.375,2,0.3422375,24.75
0,51,2,4.375,5.5,0.375370833,20.75
1,32,4.25,4.125,4.25,0.4462875,23
1,24,2.75,2.583333333,3.25,0.331945833,23.25
1,50,1.75,3.625,5.5,0.4379,19.75
0,34,1.875,3.625,5.25,0.373620833,20.25
0,30,1.875,3.875,6.5,0.26125,23.5
1,51,2.375,3.875,5,0.391608333,21.25
1,49,3.625,3.25,4,0.420641667,18.25
0,56,1.875,4.25,6,0.440866667,13.75
0,50,3.375,2.625,4.5,0.373208333,17.75
1,48,2.75,2.75,5.5,0.3734375,12.25
0,56,1.625,2.625,5.75,0.362645833,14.75
1,28,3.625,3.375,4.75,0.450654167,22
0,55,1.5,5,6.75,0.370333333,25.25
1,21,3.375,2.625,6,0.346725,24
1,54,2.75,3.125,5.5,0.268916667,23.75
0,20,3.125,3.625,5.75,0.3036375,23.5
1,55,2.5,2.25,4.25,0.2715125,10.25
0,21,2.166666667,3.333333333,5.5,0.462208333,24
0,22,4.916666667,2,1.25,0.410795833,13.25
1,44,3.375,3.875,3.75,0.404341667,12.25
0,47,3,4,5.25,0.438141667,21.25
0,45,3.125,2.625,6,0.343991667,14.75
1,38,2.25,4.5,6.5,0.412858333,19.75
0,65,3.875,4,5.5,0.4426375,19.25
1,21,3,3.625,5.5,0.380875,24.75
0,22,2.5,2.25,3.75,0.4572,14.5
1,48,2.125,3.25,7,0.377970833,22
1,24,3.75,3.5,6,0.349408333,24
1,47,3.75,4.5,5.75,0.206104167,25.5
1,31,4.25,2.5,4.75,0.362116667,24
0,60,2.75,3.125,4.5,0.2600625,18.25
0,53,2.875,3.75,4.75,0.26385,11
1,54,2.125,3.5,4.25,0.41205,20.75
0,54,1.625,3.125,6.25,0.3541125,17
1,50,4,4.25,5.75,0.245108333,23.5
0,43,3.625,3.125,4,0.252041667,16.75
0,21,3.625,3.125,7,0.469508333,18.75
0,41,1.625,4.5,7,0.413558333,19.5
1,21,2.625,3,4.75,0.4033375,21.75
0,46,2.5,3.25,5.5,0.301941667,21
1,59,4,3.5,6,0.392491667,20
0,25,1.5,3.875,5.5,0.299475,22.75
0,54,2.5,3.625,6.5,0.254591667,18.25
1,48,3.375,4,5.25,0.27585,19.5
1,21,3.083333333,4,5.5,0.396116667,25
0,24,3.416666667,2.333333333,3.25,0.41385,23.75
0,50,2.625,2.25,6.25,0.387083333,20.75
1,28,3.125,3.125,5,0.271129167,17.75
1,54,3.125,2.875,4.5,0.35305,21.25
0,20,3.375,4.25,5,0.257841667,23.5
0,56,2.875,4.75,5.25,0.3284625,19.25
1,46,3.875,3.75,5.25,0.334766667,23.75
1,63,3.125,4.75,5.5,0.3622125,18.75
1,22,2.75,3.75,6.5,0.460458333,26
1,24,1.833333333,3.75,5.75,0.418179167,20.5
1,22,3.375,3.875,6.25,0.4230125,23.25
1,26,4.25,2.75,4.5,0.343758333,20.75
1,21,2.833333333,3.416666667,4.5,0.300491667,23.25
1,44,2.5,3.375,6,0.4795875,19.75
